{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 51.90937, 'pitch': 14.17889, 'roll': -15.23774, 'Ax': 2361, 'Ay': -1106, 'Az': 397, 'timestamps': 1542885680.1523101}
{'yaw': 50.75938, 'pitch': 14.27823, 'roll': -14.67374, 'Ax': 2197, 'Ay': -1264, 'Az': 356, 'timestamps': 1542885680.1523616}
{'yaw': 49.61985, 'pitch': 14.35088, 'roll': -13.98215, 'Ax': 2253, 'Ay': -1253, 'Az': 501, 'timestamps': 1542885680.1524131}
{'yaw': 48.50428, 'pitch': 14.39737, 'roll': -13.215, 'Ax': 2515, 'Ay': -1013, 'Az': 745, 'timestamps': 1542885680.1524665}
{'yaw': 47.42388, 'pitch': 14.42766, 'roll': -12.49488, 'Ax': 2896, 'Ay': -519, 'Az': 1046, 'timestamps': 1542885680.152518}
{'yaw': 46.35438, 'pitch': 14.46623, 'roll': -11.9318, 'Ax': 3270, 'Ay': 87, 'Az': 1327, 'timestamps': 1542885680.152571}
{'yaw': 45.28237, 'pitch': 14.5583, 'roll': -11.62426, 'Ax': 3499, 'Ay': 731, 'Az': 1503, 'timestamps': 1542885680.152624}
{'yaw': 44.22145, 'pitch': 14.72726, 'roll': -11.55615, 'Ax': 3468, 'Ay': 1168, 'Az': 1502, 'timestamps': 1542885680.1526763}
{'yaw': 43.16882, 'pitch': 14.93873, 'roll': -11.57786, 'Ax': 3173, 'Ay': 1153, 'Az': 1296, 'timestamps': 1542885680.1527295}
{'yaw': 42.12783, 'pitch': 15.17601, 'roll': -11.52718, 'Ax': 2744, 'Ay': 794, 'Az': 965, 'timestamps': 1542885680.1527812}
{'yaw': 41.10734, 'pitch': 15.41751, 'roll': -11.28872, 'Ax': 2367, 'Ay': 321, 'Az': 665, 'timestamps': 1542885680.1528697}
{'yaw': 40.11637, 'pitch': 15.64446, 'roll': -10.84898, 'Ax': 2156, 'Ay': 31, 'Az': 569, 'timestamps': 1542885680.1529567}
{'yaw': 39.13132, 'pitch': 15.84593, 'roll': -10.27744, 'Ax': 2181, 'Ay': 49, 'Az': 748, 'timestamps': 1542885680.1530206}
{'yaw': 38.16952, 'pitch': 16.00367, 'roll': -9.656497, 'Ax': 2353, 'Ay': 341, 'Az': 1124, 'timestamps': 1542885680.153075}
{'yaw': 37.21723, 'pitch': 16.11723, 'roll': -9.059434, 'Ax': 2571, 'Ay': 789, 'Az': 1532, 'timestamps': 1542885680.1531284}
{'yaw': 36.30683, 'pitch': 16.23384, 'roll': -8.612818, 'Ax': 2730, 'Ay': 1471, 'Az': 1864, 'timestamps': 1542885680.1531818}
{'yaw': 35.4415, 'pitch': 16.38945, 'roll': -8.409516, 'Ax': 2779, 'Ay': 2161, 'Az': 2072, 'timestamps': 1542885680.1532347}
{'yaw': 34.62486, 'pitch': 16.60393, 'roll': -8.438482, 'Ax': 2666, 'Ay': 2550, 'Az': 2089, 'timestamps': 1542885680.1533055}
{'yaw': 33.84082, 'pitch': 16.84713, 'roll': -8.5645, 'Ax': 2389, 'Ay': 2468, 'Az': 1907, 'timestamps': 1542885680.1533527}
{'yaw': 33.0666, 'pitch': 17.08932, 'roll': -8.634124, 'Ax': 1994, 'Ay': 2057, 'Az': 1580, 'timestamps': 1542885680.1533978}
{'yaw': 32.30481, 'pitch': 17.32075, 'roll': -8.514314, 'Ax': 1654, 'Ay': 1548, 'Az': 1292, 'timestamps': 1542885680.4578974}
{'yaw': 31.5447, 'pitch': 17.52145, 'roll': -8.20065, 'Ax': 1478, 'Ay': 1297, 'Az': 1240, 'timestamps': 1542885680.4579954}
{'yaw': 30.81391, 'pitch': 17.68284, 'roll': -7.774832, 'Ax': 1455, 'Ay': 1382, 'Az': 1440, 'timestamps': 1542885680.4580593}
{'yaw': 30.10934, 'pitch': 17.79504, 'roll': -7.312835, 'Ax': 1506, 'Ay': 1690, 'Az': 1783, 'timestamps': 1542885680.4581177}
{'yaw': 29.45147, 'pitch': 17.88462, 'roll': -6.894632, 'Ax': 1570, 'Ay': 2120, 'Az': 2142, 'timestamps': 1542885680.4581738}
{'yaw': 28.84998, 'pitch': 17.97607, 'roll': -6.62883, 'Ax': 1593, 'Ay': 2691, 'Az': 2467, 'timestamps': 1542885680.4582293}
{'yaw': 28.3145, 'pitch': 18.11822, 'roll': -6.56149, 'Ax': 1491, 'Ay': 3266, 'Az': 2631, 'timestamps': 1542885680.4582834}
{'yaw': 27.84506, 'pitch': 18.28618, 'roll': -6.653908, 'Ax': 1298, 'Ay': 3563, 'Az': 2603, 'timestamps': 1542885680.4583375}
{'yaw': 27.42991, 'pitch': 18.5024, 'roll': -6.784885, 'Ax': 1011, 'Ay': 3473, 'Az': 2413, 'timestamps': 1542885680.4583917}
{'yaw': 27.01802, 'pitch': 18.71772, 'roll': -6.811166, 'Ax': 789, 'Ay': 3060, 'Az': 2223, 'timestamps': 1542885680.458445}
{'yaw': 26.59779, 'pitch': 18.89166, 'roll': -6.666509, 'Ax': 648, 'Ay': 2637, 'Az': 2133, 'timestamps': 1542885680.4584978}
{'yaw': 26.16853, 'pitch': 19.04033, 'roll': -6.385803, 'Ax': 580, 'Ay': 2412, 'Az': 2159, 'timestamps': 1542885680.45855}
{'yaw': 25.74864, 'pitch': 19.17004, 'roll': -6.024739, 'Ax': 543, 'Ay': 2408, 'Az': 2304, 'timestamps': 1542885680.4586012}
{'yaw': 25.36417, 'pitch': 19.29678, 'roll': -5.652265, 'Ax': 578, 'Ay': 2616, 'Az': 2498, 'timestamps': 1542885680.4586537}
{'yaw': 25.04673, 'pitch': 19.39249, 'roll': -5.265754, 'Ax': 604, 'Ay': 2951, 'Az': 2705, 'timestamps': 1542885680.4587061}
{'yaw': 24.78343, 'pitch': 19.57612, 'roll': -4.977279, 'Ax': 459, 'Ay': 3452, 'Az': 2876, 'timestamps': 1542885680.458758}
{'yaw': 24.58949, 'pitch': 19.76229, 'roll': -4.783646, 'Ax': 455, 'Ay': 3619, 'Az': 2893, 'timestamps': 1542885680.6249871}
{'yaw': 24.4348, 'pitch': 19.94699, 'roll': -4.644111, 'Ax': 422, 'Ay': 3553, 'Az': 2879, 'timestamps': 1542885680.625086}
{'yaw': 24.29571, 'pitch': 20.12716, 'roll': -4.47211, 'Ax': 393, 'Ay': 3329, 'Az': 2858, 'timestamps': 1542885680.625149}
{'yaw': 24.1672, 'pitch': 20.27622, 'roll': -4.235367, 'Ax': 414, 'Ay': 3045, 'Az': 2868, 'timestamps': 1542885680.6252084}
{'yaw': 24.04852, 'pitch': 20.39967, 'roll': -3.925073, 'Ax': 446, 'Ay': 2848, 'Az': 2889, 'timestamps': 1542885680.6252646}
{'yaw': 23.93217, 'pitch': 20.49682, 'roll': -3.587068, 'Ax': 502, 'Ay': 2699, 'Az': 2926, 'timestamps': 1542885680.625319}
{'yaw': 23.82707, 'pitch': 20.55947, 'roll': -3.206872, 'Ax': 589, 'Ay': 2584, 'Az': 3010, 'timestamps': 1542885680.625372}
{'yaw': 23.74489, 'pitch': 20.56693, 'roll': -2.785844, 'Ax': 638, 'Ay': 2588, 'Az': 3101, 'timestamps': 1542885680.6254249}
{'yaw': 23.71033, 'pitch': 20.52603, 'roll': -2.36355, 'Ax': 651, 'Ay': 2738, 'Az': 3196, 'timestamps': 1542885680.625478}
{'yaw': 23.75073, 'pitch': 20.4706, 'roll': -1.960907, 'Ax': 617, 'Ay': 2966, 'Az': 3303, 'timestamps': 1542885680.6255314}
{'yaw': 23.85845, 'pitch': 20.40134, 'roll': -1.625407, 'Ax': 604, 'Ay': 3196, 'Az': 3394, 'timestamps': 1542885680.625586}
{'yaw': 24.03148, 'pitch': 20.34936, 'roll': -1.374503, 'Ax': 585, 'Ay': 3380, 'Az': 3448, 'timestamps': 1542885680.625639}
{'yaw': 24.26931, 'pitch': 20.29061, 'roll': -1.196791, 'Ax': 577, 'Ay': 3438, 'Az': 3452, 'timestamps': 1542885680.6256912}
{'yaw': 24.56583, 'pitch': 20.22682, 'roll': -1.056068, 'Ax': 571, 'Ay': 3385, 'Az': 3403, 'timestamps': 1542885680.6257434}
{'yaw': 24.88065, 'pitch': 20.14818, 'roll': -0.914872, 'Ax': 596, 'Ay': 3218, 'Az': 3308, 'timestamps': 1542885680.625802}
{'yaw': 25.21597, 'pitch': 20.05836, 'roll': -0.750179, 'Ax': 639, 'Ay': 2974, 'Az': 3205, 'timestamps': 1542885680.6299677}
{'yaw': 25.56592, 'pitch': 19.94766, 'roll': -0.556776, 'Ax': 698, 'Ay': 2747, 'Az': 3113, 'timestamps': 1542885680.630068}
{'yaw': 25.9377, 'pitch': 19.82123, 'roll': -0.356278, 'Ax': 743, 'Ay': 2634, 'Az': 3069, 'timestamps': 1542885680.630132}
{'yaw': 26.35832, 'pitch': 19.68083, 'roll': -0.158292, 'Ax': 787, 'Ay': 2605, 'Az': 3026, 'timestamps': 1542885680.6302962}
{'yaw': 26.81662, 'pitch': 19.53656, 'roll': 0.021666, 'Ax': 821, 'Ay': 2617, 'Az': 2991, 'timestamps': 1542885680.6303577}
{'yaw': 27.34784, 'pitch': 19.38453, 'roll': 0.180101, 'Ax': 865, 'Ay': 2646, 'Az': 2964, 'timestamps': 1542885680.6304133}
{'yaw': 27.92364, 'pitch': 19.23165, 'roll': 0.307052, 'Ax': 908, 'Ay': 2619, 'Az': 2923, 'timestamps': 1542885680.6304672}
{'yaw': 28.55221, 'pitch': 19.08398, 'roll': 0.418927, 'Ax': 969, 'Ay': 2555, 'Az': 2898, 'timestamps': 1542885680.6305196}
{'yaw': 29.21607, 'pitch': 18.92631, 'roll': 0.510333, 'Ax': 1054, 'Ay': 2439, 'Az': 2876, 'timestamps': 1542885680.630572}
{'yaw': 29.89768, 'pitch': 18.78163, 'roll': 0.575872, 'Ax': 1114, 'Ay': 2261, 'Az': 2821, 'timestamps': 1542885680.630624}
{'yaw': 30.60424, 'pitch': 18.63566, 'roll': 0.65065, 'Ax': 1164, 'Ay': 2034, 'Az': 2730, 'timestamps': 1542885680.6306763}
{'yaw': 31.32163, 'pitch': 18.46868, 'roll': 0.75033, 'Ax': 1213, 'Ay': 1787, 'Az': 2645, 'timestamps': 1542885680.6307282}
{'yaw': 32.06726, 'pitch': 18.29055, 'roll': 0.888598, 'Ax': 1241, 'Ay': 1636, 'Az': 2563, 'timestamps': 1542885680.6307955}
{'yaw': 32.86009, 'pitch': 18.10784, 'roll': 1.045821, 'Ax': 1258, 'Ay': 1534, 'Az': 2492, 'timestamps': 1542885680.6308515}
{'yaw': 33.70768, 'pitch': 17.932, 'roll': 1.203885, 'Ax': 1277, 'Ay': 1489, 'Az': 2457, 'timestamps': 1542885680.6309114}
{'yaw': 34.60733, 'pitch': 17.77524, 'roll': 1.320015, 'Ax': 1312, 'Ay': 1443, 'Az': 2486, 'timestamps': 1542885680.6309485}
{'yaw': 35.54695, 'pitch': 17.62804, 'roll': 1.38128, 'Ax': 1353, 'Ay': 1396, 'Az': 2565, 'timestamps': 1542885680.6309865}
{'yaw': 36.52732, 'pitch': 17.49798, 'roll': 1.367239, 'Ax': 1424, 'Ay': 1292, 'Az': 2664, 'timestamps': 1542885680.6310236}
{'yaw': 37.5219, 'pitch': 17.37479, 'roll': 1.286936, 'Ax': 1519, 'Ay': 1104, 'Az': 2744, 'timestamps': 1542885680.6310627}
{'yaw': 38.5116, 'pitch': 17.25461, 'roll': 1.158128, 'Ax': 1588, 'Ay': 792, 'Az': 2753, 'timestamps': 1542885680.7743232}
{'yaw': 39.49149, 'pitch': 17.1157, 'roll': 1.049276, 'Ax': 1614, 'Ay': 424, 'Az': 2691, 'timestamps': 1542885680.7744148}
{'yaw': 40.46663, 'pitch': 16.95246, 'roll': 0.974454, 'Ax': 1602, 'Ay': 90, 'Az': 2547, 'timestamps': 1542885680.7744787}
{'yaw': 41.46437, 'pitch': 16.77564, 'roll': 0.965116, 'Ax': 1545, 'Ay': -144, 'Az': 2363, 'timestamps': 1542885680.7745397}
{'yaw': 42.49743, 'pitch': 16.59303, 'roll': 1.017781, 'Ax': 1490, 'Ay': -321, 'Az': 2200, 'timestamps': 1542885680.7745965}
{'yaw': 43.56896, 'pitch': 16.41177, 'roll': 1.111266, 'Ax': 1453, 'Ay': -431, 'Az': 2071, 'timestamps': 1542885680.7746506}
{'yaw': 44.67328, 'pitch': 16.24136, 'roll': 1.195394, 'Ax': 1461, 'Ay': -463, 'Az': 2028, 'timestamps': 1542885680.7747335}
{'yaw': 45.79706, 'pitch': 16.09919, 'roll': 1.227706, 'Ax': 1530, 'Ay': -499, 'Az': 2071, 'timestamps': 1542885680.7748377}
{'yaw': 46.92026, 'pitch': 15.98254, 'roll': 1.159076, 'Ax': 1613, 'Ay': -556, 'Az': 2155, 'timestamps': 1542885680.7748992}
{'yaw': 48.03592, 'pitch': 15.90831, 'roll': 0.977899, 'Ax': 1683, 'Ay': -678, 'Az': 2220, 'timestamps': 1542885680.7749538}
{'yaw': 49.13356, 'pitch': 15.8398, 'roll': 0.722216, 'Ax': 1695, 'Ay': -912, 'Az': 2232, 'timestamps': 1542885680.7750354}
{'yaw': 50.19249, 'pitch': 15.76073, 'roll': 0.445784, 'Ax': 1612, 'Ay': -1235, 'Az': 2139, 'timestamps': 1542885680.775118}
{'yaw': 51.24243, 'pitch': 15.6521, 'roll': 0.229687, 'Ax': 1460, 'Ay': -1561, 'Az': 1930, 'timestamps': 1542885680.7751756}
{'yaw': 52.32213, 'pitch': 15.5217, 'roll': 0.107036, 'Ax': 1289, 'Ay': -1791, 'Az': 1677, 'timestamps': 1542885680.7752297}
{'yaw': 53.46468, 'pitch': 15.36717, 'roll': 0.09729, 'Ax': 1125, 'Ay': -1922, 'Az': 1464, 'timestamps': 1542885680.7752848}
{'yaw': 54.66204, 'pitch': 15.19544, 'roll': 0.178236, 'Ax': 1003, 'Ay': -2036, 'Az': 1337, 'timestamps': 1542885680.931607}
{'yaw': 55.87967, 'pitch': 15.01427, 'roll': 0.261318, 'Ax': 935, 'Ay': -2087, 'Az': 1342, 'timestamps': 1542885680.9317691}
{'yaw': 57.08351, 'pitch': 14.86292, 'roll': 0.266024, 'Ax': 896, 'Ay': -2061, 'Az': 1416, 'timestamps': 1542885680.9318442}
{'yaw': 58.27706, 'pitch': 14.74893, 'roll': 0.1709, 'Ax': 831, 'Ay': -2047, 'Az': 1455, 'timestamps': 1542885680.9319146}
{'yaw': 59.45281, 'pitch': 14.67904, 'roll': 0.012398, 'Ax': 712, 'Ay': -2033, 'Az': 1430, 'timestamps': 1542885680.9319844}
{'yaw': 60.62496, 'pitch': 14.63718, 'roll': -0.159705, 'Ax': 552, 'Ay': -2078, 'Az': 1373, 'timestamps': 1542885680.9320486}
{'yaw': 61.78669, 'pitch': 14.60885, 'roll': -0.320323, 'Ax': 404, 'Ay': -2184, 'Az': 1366, 'timestamps': 1542885680.9321115}
{'yaw': 62.94255, 'pitch': 14.55516, 'roll': -0.45851, 'Ax': 287, 'Ay': -2264, 'Az': 1432, 'timestamps': 1542885680.9321723}
{'yaw': 64.09196, 'pitch': 14.49225, 'roll': -0.589661, 'Ax': 205, 'Ay': -2334, 'Az': 1506, 'timestamps': 1542885680.9322333}
{'yaw': 65.22605, 'pitch': 14.44665, 'roll': -0.758124, 'Ax': 139, 'Ay': -2350, 'Az': 1606, 'timestamps': 1542885680.9322917}
{'yaw': 66.33326, 'pitch': 14.41816, 'roll': -0.989657, 'Ax': 101, 'Ay': -2352, 'Az': 1731, 'timestamps': 1542885680.9323506}
{'yaw': 67.40353, 'pitch': 14.42048, 'roll': -1.329148, 'Ax': 76, 'Ay': -2285, 'Az': 1857, 'timestamps': 1542885680.9324176}
{'yaw': 68.437, 'pitch': 14.45275, 'roll': -1.744869, 'Ax': -14, 'Ay': -2268, 'Az': 1910, 'timestamps': 1542885680.932474}
{'yaw': 69.44978, 'pitch': 14.49127, 'roll': -2.171588, 'Ax': -173, 'Ay': -2306, 'Az': 1906, 'timestamps': 1542885680.9325292}
{'yaw': 70.44184, 'pitch': 14.498, 'roll': -2.541593, 'Ax': -360, 'Ay': -2371, 'Az': 1872, 'timestamps': 1542885680.9325829}
{'yaw': 71.44314, 'pitch': 14.47319, 'roll': -2.841667, 'Ax': -546, 'Ay': -2423, 'Az': 1836, 'timestamps': 1542885681.0871007}
{'yaw': 72.44419, 'pitch': 14.40891, 'roll': -3.054019, 'Ax': -707, 'Ay': -2451, 'Az': 1830, 'timestamps': 1542885681.0872045}
{'yaw': 73.44476, 'pitch': 14.31705, 'roll': -3.211266, 'Ax': -796, 'Ay': -2432, 'Az': 1868, 'timestamps': 1542885681.087268}
{'yaw': 74.44376, 'pitch': 14.21566, 'roll': -3.364253, 'Ax': -760, 'Ay': -2315, 'Az': 1947, 'timestamps': 1542885681.0873263}
{'yaw': 75.4231, 'pitch': 14.10722, 'roll': -3.565972, 'Ax': -629, 'Ay': -2159, 'Az': 2033, 'timestamps': 1542885681.087382}
{'yaw': 76.3916, 'pitch': 14.00963, 'roll': -3.836309, 'Ax': -437, 'Ay': -1951, 'Az': 2086, 'timestamps': 1542885681.0874383}
{'yaw': 77.35003, 'pitch': 13.93782, 'roll': -4.203146, 'Ax': -277, 'Ay': -1753, 'Az': 2064, 'timestamps': 1542885681.0874927}
{'yaw': 78.2896, 'pitch': 13.90111, 'roll': -4.642488, 'Ax': -216, 'Ay': -1599, 'Az': 1962, 'timestamps': 1542885681.0875459}
{'yaw': 79.22414, 'pitch': 13.90331, 'roll': -5.131404, 'Ax': -247, 'Ay': -1509, 'Az': 1840, 'timestamps': 1542885681.0875988}
{'yaw': 80.15404, 'pitch': 13.91496, 'roll': -5.621651, 'Ax': -338, 'Ay': -1485, 'Az': 1740, 'timestamps': 1542885681.0876803}
{'yaw': 81.10837, 'pitch': 13.93508, 'roll': -6.074211, 'Ax': -455, 'Ay': -1499, 'Az': 1680, 'timestamps': 1542885681.0877633}
{'yaw': 82.09501, 'pitch': 13.94471, 'roll': -6.466354, 'Ax': -545, 'Ay': -1518, 'Az': 1645, 'timestamps': 1542885681.0878208}
{'yaw': 83.11527, 'pitch': 13.93714, 'roll': -6.8022, 'Ax': -597, 'Ay': -1544, 'Az': 1609, 'timestamps': 1542885681.0878823}
{'yaw': 84.14881, 'pitch': 13.92388, 'roll': -7.122487, 'Ax': -590, 'Ay': -1540, 'Az': 1598, 'timestamps': 1542885681.0879323}
{'yaw': 85.15975, 'pitch': 13.93469, 'roll': -7.487161, 'Ax': -567, 'Ay': -1509, 'Az': 1571, 'timestamps': 1542885681.0879807}
{'yaw': 86.15572, 'pitch': 13.96084, 'roll': -7.915165, 'Ax': -567, 'Ay': -1458, 'Az': 1505, 'timestamps': 1542885681.106188}
{'yaw': 87.1128, 'pitch': 14.02692, 'roll': -8.404531, 'Ax': -650, 'Ay': -1409, 'Az': 1386, 'timestamps': 1542885681.1062865}
{'yaw': 88.04473, 'pitch': 14.11552, 'roll': -8.902498, 'Ax': -838, 'Ay': -1390, 'Az': 1252, 'timestamps': 1542885681.106353}
{'yaw': 88.96243, 'pitch': 14.22226, 'roll': -9.362199, 'Ax': -1072, 'Ay': -1413, 'Az': 1118, 'timestamps': 1542885681.231224}
{'yaw': 89.89918, 'pitch': 14.32845, 'roll': -9.739152, 'Ax': -1290, 'Ay': -1421, 'Az': 1021, 'timestamps': 1542885681.3744984}
{'yaw': 90.85049, 'pitch': 14.42147, 'roll': -10.02346, 'Ax': -1473, 'Ay': -1435, 'Az': 965, 'timestamps': 1542885681.3745933}
{'yaw': 91.827, 'pitch': 14.50002, 'roll': -10.21415, 'Ax': -1542, 'Ay': -1427, 'Az': 959, 'timestamps': 1542885681.3746574}
{'yaw': 92.81197, 'pitch': 14.58241, 'roll': -10.37296, 'Ax': -1528, 'Ay': -1401, 'Az': 970, 'timestamps': 1542885681.3747168}
{'yaw': 93.80054, 'pitch': 14.68999, 'roll': -10.55183, 'Ax': -1429, 'Ay': -1360, 'Az': 1027, 'timestamps': 1542885681.3747725}
{'yaw': 94.75658, 'pitch': 14.82388, 'roll': -10.83369, 'Ax': -1309, 'Ay': -1312, 'Az': 1149, 'timestamps': 1542885681.3748474}
{'yaw': 95.66788, 'pitch': 14.9903, 'roll': -11.22324, 'Ax': -1277, 'Ay': -1274, 'Az': 1219, 'timestamps': 1542885681.3749018}
{'yaw': 96.51593, 'pitch': 15.18726, 'roll': -11.68622, 'Ax': -1327, 'Ay': -1236, 'Az': 1275, 'timestamps': 1542885681.3749554}
{'yaw': 97.28555, 'pitch': 15.35955, 'roll': -12.17442, 'Ax': -1568, 'Ay': -1246, 'Az': 1315, 'timestamps': 1542885681.375008}
{'yaw': 97.99691, 'pitch': 15.46667, 'roll': -12.60385, 'Ax': -1887, 'Ay': -1259, 'Az': 1303, 'timestamps': 1542885681.37509}
{'yaw': 98.68465, 'pitch': 15.55241, 'roll': -12.93066, 'Ax': -2085, 'Ay': -1146, 'Az': 1205, 'timestamps': 1542885681.3751473}
{'yaw': 99.3904, 'pitch': 15.62699, 'roll': -13.17649, 'Ax': -2151, 'Ay': -942, 'Az': 1004, 'timestamps': 1542885681.3752012}
{'yaw': 100.0727, 'pitch': 15.71617, 'roll': -13.36143, 'Ax': -2177, 'Ay': -704, 'Az': 837, 'timestamps': 1542885681.3752546}
{'yaw': 100.7525, 'pitch': 15.81257, 'roll': -13.49694, 'Ax': -2176, 'Ay': -536, 'Az': 829, 'timestamps': 1542885681.3753076}
{'yaw': 101.4043, 'pitch': 15.90194, 'roll': -13.63, 'Ax': -2087, 'Ay': -390, 'Az': 906, 'timestamps': 1542885681.3753617}
{'yaw': 102.0381, 'pitch': 16.01239, 'roll': -13.77451, 'Ax': -1918, 'Ay': -243, 'Az': 1033, 'timestamps': 1542885681.4186826}
{'yaw': 102.6496, 'pitch': 16.13242, 'roll': -13.96561, 'Ax': -1757, 'Ay': -130, 'Az': 1200, 'timestamps': 1542885681.4188368}
{'yaw': 103.2403, 'pitch': 16.27183, 'roll': -14.19487, 'Ax': -1735, 'Ay': -24, 'Az': 1273, 'timestamps': 1542885681.4189136}
{'yaw': 103.8067, 'pitch': 16.42506, 'roll': -14.41815, 'Ax': -1837, 'Ay': 105, 'Az': 1234, 'timestamps': 1542885681.4189749}
{'yaw': 104.3484, 'pitch': 16.61096, 'roll': -14.62718, 'Ax': -1981, 'Ay': 258, 'Az': 1133, 'timestamps': 1542885681.4190326}
{'yaw': 104.8676, 'pitch': 16.8293, 'roll': -14.78038, 'Ax': -2154, 'Ay': 357, 'Az': 1074, 'timestamps': 1542885681.4190903}
{'yaw': 105.3867, 'pitch': 17.05091, 'roll': -14.87176, 'Ax': -2275, 'Ay': 424, 'Az': 1037, 'timestamps': 1542885681.4191458}
{'yaw': 105.8817, 'pitch': 17.30656, 'roll': -14.93099, 'Ax': -2384, 'Ay': 489, 'Az': 985, 'timestamps': 1542885681.4191997}
{'yaw': 106.3468, 'pitch': 17.57468, 'roll': -14.95768, 'Ax': -2467, 'Ay': 539, 'Az': 1046, 'timestamps': 1542885681.4192784}
{'yaw': 106.7906, 'pitch': 17.87066, 'roll': -14.94732, 'Ax': -2469, 'Ay': 594, 'Az': 1133, 'timestamps': 1542885681.419333}
{'yaw': 107.1947, 'pitch': 18.14673, 'roll': -14.90875, 'Ax': -2469, 'Ay': 590, 'Az': 1358, 'timestamps': 1542885681.4193864}
{'yaw': 107.5622, 'pitch': 18.44193, 'roll': -14.89399, 'Ax': -2404, 'Ay': 642, 'Az': 1579, 'timestamps': 1542885681.419439}
{'yaw': 107.8887, 'pitch': 18.70958, 'roll': -14.90364, 'Ax': -2362, 'Ay': 634, 'Az': 1801, 'timestamps': 1542885681.4194922}
{'yaw': 108.1875, 'pitch': 18.95695, 'roll': -14.93746, 'Ax': -2283, 'Ay': 658, 'Az': 1994, 'timestamps': 1542885681.4195452}
{'yaw': 108.4743, 'pitch': 19.18745, 'roll': -14.97082, 'Ax': -2262, 'Ay': 669, 'Az': 2112, 'timestamps': 1542885681.4195976}
{'yaw': 108.7291, 'pitch': 19.42195, 'roll': -15.02334, 'Ax': -2284, 'Ay': 707, 'Az': 2181, 'timestamps': 1542885681.6848118}
{'yaw': 108.9417, 'pitch': 19.66322, 'roll': -15.08994, 'Ax': -2308, 'Ay': 708, 'Az': 2264, 'timestamps': 1542885681.6849093}
{'yaw': 109.1079, 'pitch': 19.89661, 'roll': -15.18013, 'Ax': -2343, 'Ay': 702, 'Az': 2353, 'timestamps': 1542885681.6849723}
{'yaw': 109.226, 'pitch': 20.13438, 'roll': -15.27686, 'Ax': -2387, 'Ay': 690, 'Az': 2432, 'timestamps': 1542885681.6850321}
{'yaw': 109.3025, 'pitch': 20.35281, 'roll': -15.38766, 'Ax': -2518, 'Ay': 672, 'Az': 2489, 'timestamps': 1542885681.6850889}
{'yaw': 109.3041, 'pitch': 20.57606, 'roll': -15.50447, 'Ax': -2701, 'Ay': 659, 'Az': 2542, 'timestamps': 1542885681.6851444}
{'yaw': 109.2352, 'pitch': 20.78102, 'roll': -15.58134, 'Ax': -2852, 'Ay': 658, 'Az': 2618, 'timestamps': 1542885681.6851983}
{'yaw': 109.1119, 'pitch': 20.9738, 'roll': -15.63949, 'Ax': -2896, 'Ay': 626, 'Az': 2670, 'timestamps': 1542885681.685252}
{'yaw': 108.9566, 'pitch': 21.09252, 'roll': -15.66087, 'Ax': -3019, 'Ay': 554, 'Az': 2773, 'timestamps': 1542885681.6853046}
{'yaw': 108.7523, 'pitch': 21.17907, 'roll': -15.66321, 'Ax': -2967, 'Ay': 547, 'Az': 2801, 'timestamps': 1542885681.685357}
{'yaw': 108.5245, 'pitch': 21.24759, 'roll': -15.64349, 'Ax': -2903, 'Ay': 539, 'Az': 2807, 'timestamps': 1542885681.6854095}
{'yaw': 108.2595, 'pitch': 21.29752, 'roll': -15.61077, 'Ax': -2777, 'Ay': 537, 'Az': 2811, 'timestamps': 1542885681.6854618}
{'yaw': 107.9733, 'pitch': 21.32859, 'roll': -15.57839, 'Ax': -2642, 'Ay': 534, 'Az': 2808, 'timestamps': 1542885681.685514}
{'yaw': 107.6566, 'pitch': 21.36386, 'roll': -15.56893, 'Ax': -2523, 'Ay': 517, 'Az': 2811, 'timestamps': 1542885681.6855664}
{'yaw': 107.311, 'pitch': 21.38846, 'roll': -15.5863, 'Ax': -2463, 'Ay': 475, 'Az': 2851, 'timestamps': 1542885681.6856203}
{'yaw': 106.9198, 'pitch': 21.36522, 'roll': -15.64314, 'Ax': -2423, 'Ay': 386, 'Az': 2879, 'timestamps': 1542885681.7230153}
{'yaw': 106.4773, 'pitch': 21.37307, 'roll': -15.7211, 'Ax': -2454, 'Ay': 390, 'Az': 2905, 'timestamps': 1542885681.723113}
{'yaw': 105.9807, 'pitch': 21.35596, 'roll': -15.79711, 'Ax': -2541, 'Ay': 340, 'Az': 2923, 'timestamps': 1542885681.7231765}
{'yaw': 105.4298, 'pitch': 21.31615, 'roll': -15.85154, 'Ax': -2613, 'Ay': 292, 'Az': 2899, 'timestamps': 1542885681.7232351}
{'yaw': 104.8472, 'pitch': 21.26066, 'roll': -15.86873, 'Ax': -2639, 'Ay': 285, 'Az': 2863, 'timestamps': 1542885681.723291}
{'yaw': 104.2465, 'pitch': 21.17538, 'roll': -15.83941, 'Ax': -2576, 'Ay': 253, 'Az': 2868, 'timestamps': 1542885681.7233448}
{'yaw': 103.6455, 'pitch': 21.08525, 'roll': -15.76848, 'Ax': -2429, 'Ay': 215, 'Az': 2869, 'timestamps': 1542885681.7233975}
